Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14119;415596;Bac ES;M;13/02/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;702;;;Sciences sociales et politiques;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;;
14084;415607;Bac S;F;08/10/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;S;706;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;415629;Bac ES;M;15/01/1999;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;703;;;Sciences sociales et politiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14084;415651;Bac S;M;16/04/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;S;704;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;415690;Bac S;M;28/12/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;S;705;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Russe;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;415702;Bac ES;F;21/09/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;702;;;Math�matiques;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;;
14119;415705;Bac ES;M;04/01/1998;En Terminale;Lyc�e fran�ais;0870017W;Lyc�e Auguste Renoir;Limoges;87;France;Terminale;ES;703;Option internationale;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;421521;Bac ES;F;20/04/1998;En Terminale;Lyc�e fran�ais;0030025L;Lyc�e Madame De Stael;Montlu�on;3;France;Terminale;ES;TES2;;;Sciences sociales et politiques;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;421593;Bac S;F;22/10/1998;En Terminale;Lyc�e fran�ais;0030025L;Lyc�e Madame De Stael;Montlu�on;3;France;Terminale;S;TS3;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;421674;Bac S;M;21/07/1998;En Terminale;Lyc�e fran�ais;0030025L;Lyc�e Madame De Stael;Montlu�on;3;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;421697;Bac S;M;27/09/1998;En Terminale;Lyc�e fran�ais;0030025L;Lyc�e Madame De Stael;Montlu�on;3;France;Terminale;S;TS2;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;421829;Bac S;M;09/10/1998;En Terminale;Lyc�e fran�ais;0030025L;Lyc�e Madame De Stael;Montlu�on;3;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;426500;Bac S;M;19/05/1998;En Terminale;Lyc�e fran�ais;0030044G;Lyc�e Blaise De Vigenere;Saint-Pour�ain-sur-Sioule;3;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14114;427220;Bac STI2D;M;12/08/1998;En Terminale;Lyc�e fran�ais;0451483T;Lyc�e Maurice Genevoix;Ingr�;45;France;Terminale;STI2D;TSTI2D1;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;428263;Bac S;M;31/12/1998;En Terminale;Lyc�e fran�ais;0450050K;Lyc�e Jean ZAY;Orl�ans;45;France;Terminale;S;TS4;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14118;428422;Bac L;F;30/04/1998;En Terminale;Lyc�e fran�ais;0450050K;Lyc�e Jean ZAY;Orl�ans;45;France;Terminale;L;TL2;;;Langue renforc�e;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14114;429028;Bac STI2D;M;24/11/1998;En Terminale;Lyc�e fran�ais;0180008L;Lyc�e Pierre-Emile Martin;Bourges;18;France;Terminale;STI2D;703;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;429039;Bac STI2D;M;24/09/1998;En Terminale;Lyc�e fran�ais;0180008L;Lyc�e Pierre-Emile Martin;Bourges;18;France;Terminale;STI2D;705;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;429063;Bac STI2D;M;20/12/1998;En Terminale;Lyc�e fran�ais;0180008L;Lyc�e Pierre-Emile Martin;Bourges;18;France;Terminale;STI2D;704;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;437260;Bac S;M;30/04/1998;En Terminale;Lyc�e fran�ais;0492061Z;Lyc�e Auguste et Jean Renoir;Angers;49;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Allemand;Cin�ma-Audiovisuel;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;438620;Bac ES;M;04/02/1998;En Terminale;Lyc�e fran�ais;0910622G;Lyc�e Geoffroy-St-Hilaire;Etampes;91;France;Terminale;ES;TES3;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
1539;447388;Autres candidats;F;13/09/1997;En Terminale;Lyc�e fran�ais;0580753D;Lyc�e Alain Colas;Nevers;58;France;Terminale;MANAA;MAN;;;;Anglais;;;;2012;Bac fran�ais obtenu;Professionnelle;;Gestion-Administration;Admis mention Tr�s Bien;07/2015;Bon;Favorable
14084;455089;Bac S;M;03/06/1999;En Terminale;Lyc�e fran�ais;0332870R;Lyc�e De La Mer;Gujan-Mestras;33;France;Terminale;S;TS-SI;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14084;455158;Bac S;M;28/06/1998;En Terminale;Lyc�e fran�ais;0332870R;Lyc�e De La Mer;Gujan-Mestras;33;France;Terminale;S;TS-SI;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;R�serv�
14114;456348;Bac STI2D;M;08/02/1998;En Terminale;Lyc�e fran�ais;0380008C;Lyc�e L'Oiselet;Bourgoin-Jallieu;38;France;Terminale;STI2D;T-STI2D2;;;Innovation Technologique et Eco conception;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;457152;Bac STI2D;M;08/07/1998;En Terminale;Lyc�e fran�ais;0312289V;Lyc�e Pierre-Paul Riquet;Saint-Orens-de-Gameville;31;France;Terminale;STI2D;TSTI2D2;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;457759;Bac STI2D;M;15/11/1997;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TITEC;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;D�favorable
14114;457808;Bac STI2D;M;26/09/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TEESIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
60251;457815;Bac STD2A;F;17/07/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STD2A;TAA;;;;Anglais;Espagnol;Langue vivante 2;Arts plastiques;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14114;457817;Bac STI2D;M;14/10/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TITEC;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;457825;Bac STI2D;M;29/09/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TEESIN;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;457833;Bac S;M;03/05/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;S;TS2;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;R�serv�
14114;457846;Bac STI2D;M;06/01/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TSIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;457906;Bac STI2D;M;08/08/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TSIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60251;457909;Bac STD2A;M;16/06/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STD2A;TAA;;;;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14114;457916;Bac STI2D;M;06/07/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TAC;;;Architecture et construction;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;457918;Bac S;M;28/04/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;S;TS2;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14114;457920;Bac STI2D;M;19/05/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TSIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14114;457964;Bac STI2D;M;06/12/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TEESIN;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;457969;Bac STI2D;M;10/03/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TEESIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;457974;Bac STI2D;M;12/10/1998;En Terminale;Lyc�e fran�ais;0240026Y;Lyc�e Albert Claveille;P�rigueux;24;France;Terminale;STI2D;TEESIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;460727;Bac ES;M;01/01/1998;En Terminale;Lyc�e fran�ais;0170135E;Lyc�e Jean Hyppolite;Jonzac;17;France;Terminale;ES;T 1ES;;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;460739;Bac ES;F;07/10/1998;En Terminale;Lyc�e fran�ais;0170135E;Lyc�e Jean Hyppolite;Jonzac;17;France;Terminale;ES;T 2ES;;;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
101103;460828;Bac STMG;M;25/06/1998;En Terminale;Lyc�e fran�ais;0170135E;Lyc�e Jean Hyppolite;Jonzac;17;France;Terminale;STMG;T 8STMG;;;Mercatique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;468287;Bac STI2D;F;29/09/1997;En Terminale;Lyc�e fran�ais;0600020W;Lyc�e Marie Curie;Nogent-sur-Oise;60;France;Terminale;STI2D;TSTI2D2;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;470861;Bac ES;F;19/07/1998;En Terminale;Lyc�e fran�ais;0370038R;Lyc�e Grandmont;Tours;37;France;Terminale;ES;722;;;Sciences sociales et politiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;470902;Bac STI2D;M;08/03/1998;En Terminale;Lyc�e fran�ais;0370038R;Lyc�e Grandmont;Tours;37;France;Terminale;STI2D;772;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14119;471061;Bac ES;F;04/07/1998;En Terminale;Lyc�e fran�ais;0370038R;Lyc�e Grandmont;Tours;37;France;Terminale;ES;721;;;Math�matiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;471758;Bac STMG;M;10/09/1998;En Terminale;Lyc�e fran�ais;0240005A;Lyc�e Maine De Biran;Bergerac;24;France;Terminale;STMG;T12;;;Mercatique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;471800;Bac S;M;20/12/1998;En Terminale;Lyc�e fran�ais;0240005A;Lyc�e Maine De Biran;Bergerac;24;France;Terminale;S;T10;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
101103;474801;Bac STMG;M;24/03/1997;En Terminale;Lyc�e fran�ais;0620256S;Lyc�e Guy Mollet;Arras;62;France;Terminale;STMG;TMG2;;;Syst�mes d'information et de gestion;Anglais;Allemand;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;478405;Bac S;F;21/12/1998;En Terminale;Lyc�e fran�ais;0781949V;Lyc�e De Villaroy;Guyancourt;78;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Espagnol;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Tr�s favorable
14084;480415;Bac S;M;24/08/1998;En Terminale;Lyc�e fran�ais;0421025L;Lyc�e Notre Dame;Charlieu;42;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;483503;Bac ES;M;30/06/1997;En Terminale;Lyc�e fran�ais;0772188K;Lyc�e Pierre Mendes-France;Savigny-le-Temple;77;France;Terminale;ES;TES1;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14119;488886;Bac ES;F;03/07/1997;En Terminale;Lyc�e fran�ais;0290069T;Lyc�e Auguste Brizeux;Quimper;29;France;Terminale;ES;TE3ES;;;Math�matiques;Anglais;Espagnol;Langue vivante 3;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;488972;Bac S;M;04/05/1998;En Terminale;Lyc�e fran�ais;0290069T;Lyc�e Auguste Brizeux;Quimper;29;France;Terminale;S;TER6S;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14119;491768;Bac ES;M;20/09/1998;En Terminale;Lyc�e fran�ais;0312686B;Lyc�e Saint-Exup�ry;Blagnac;31;France;Terminale;ES;734;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;492956;Bac S;M;10/05/1997;En Terminale;Lyc�e fran�ais;0270044B;Lyc�e Georges Dumezil;Vernon;27;France;Terminale;S;T S5;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14119;498234;Bac ES;M;11/05/1998;En Terminale;Lyc�e fran�ais;0492148U;Lyc�e Jean Bodin;Les Ponts-de-C�;49;France;Terminale;ES;TESC;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;504347;Bac ES;M;13/03/1997;En Terminale;Lyc�e fran�ais;0352533N;Lyc�e Fran�ois Ren� de Chateaubriand;Combourg;35;France;Terminale;ES;TES2;;;Economie approfondie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;507701;Bac S;M;06/06/1998;En Terminale;Lyc�e fran�ais;0230002C;Lyc�e Eug�ne JAMOT;Aubusson;23;France;Terminale;S;T S1;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;507751;Bac ES;F;01/12/1998;En Terminale;Lyc�e fran�ais;0230002C;Lyc�e Eug�ne JAMOT;Aubusson;23;France;Terminale;ES;T ES;Option europ�enne;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14076;508031;Post Bac Autres;M;24/09/1996;En Terminale;Lyc�e fran�ais;0332820L;GRETA BORDEAUX;Bordeaux;33;France;Terminale;MANAA;Toulouse-Lautrec;;;;Anglais;;;;2012;Bac fran�ais obtenu;Professionnelle;;Vente (prospection, n�gociation, suivi de client�le);Admis sans mention;07/2015;;
1539;515067;Autres candidats;M;20/10/1996;En Terminale;Lyc�e fran�ais;0150047V;Lyc�e de la Communication Saint G�raud;Aurillac;15;France;Terminale;BMA;BMAGD2;;;Graphisme et d�cor option graphiste en lettres et d�cors;Anglais;;;;;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;516364;Bac S;F;25/04/1997;En Terminale;Lyc�e fran�ais;0731248K;Lyc�e Louis Armand;Chamb�ry;73;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;523739;Bac STMG;M;10/11/1997;En Terminale;Lyc�e fran�ais;0500120J;Lyc�e Institut Saint-Lo;Agneaux;50;France;Terminale;STMG;TSTMG;;;Mercatique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;525916;Bac ES;M;11/01/1997;En Terminale;Lyc�e fran�ais;0861228T;Lyc�e Du Bois D'Amour;Poitiers;86;France;Terminale;ES;TES3;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;526045;Bac ES;F;17/12/1998;En Terminale;Lyc�e fran�ais;0861228T;Lyc�e Du Bois D'Amour;Poitiers;86;France;Terminale;ES;TES3;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
101103;526107;Bac STMG;F;06/05/1998;En Terminale;Lyc�e fran�ais;0861228T;Lyc�e Du Bois D'Amour;Poitiers;86;France;Terminale;STMG;TSTMG2;;;Ressources Humaines et Communication;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;527018;Bac S;M;31/10/1998;En Terminale;Lyc�e fran�ais;0190038N;Lyc�e Bernart de Ventadour;Ussel;19;France;Terminale;S;T S1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14119;527094;Bac ES;M;11/01/1998;En Terminale;Lyc�e fran�ais;0190038N;Lyc�e Bernart de Ventadour;Ussel;19;France;Terminale;ES;T ES;;;Sciences sociales et politiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;535205;Bac S;M;10/06/1998;En Terminale;Lyc�e fran�ais;0450049J;Lyc�e Pothier;Orl�ans;45;France;Terminale;S;7S4;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;538186;Bac S;M;16/04/1998;En Terminale;Lyc�e fran�ais;0782132U;Lyc�e Jeanne D'Albret;Saint-Germain-en-Laye;78;France;Terminale;S;TS7;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;539467;Bac S;F;11/08/1998;En Terminale;Lyc�e fran�ais;0370009J;Lyc�e Francois Rabelais;Chinon;37;France;Terminale;S;TS1;Option europ�enne;Sciences de l'ing�nieur;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;545465;Bac S;F;24/08/1998;En Terminale;Lyc�e fran�ais;0470001W;Lyc�e Bernard Palissy;Agen;47;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;545502;Bac S;F;05/02/1998;En Terminale;Lyc�e fran�ais;0470001W;Lyc�e Bernard Palissy;Agen;47;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;546947;Bac S;M;22/06/1998;En Terminale;Lyc�e fran�ais;0572590F;Lyc�e des M�tiers Gustave Eiffel;Talange;57;France;Terminale;S;TSSI;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
